CREATE TABLE `character` (
  `characterid` int(11) NOT NULL,
  `charactername` varchar(100) NOT NULL,
  `charactergender` varchar(45) NOT NULL,
  `characterclass` varchar(45) NOT NULL,
  `characterrace` varchar(45) NOT NULL,
  `characterlevel` int(11) NOT NULL,
  `background` mediumtext NOT NULL,
  `alignment` varchar(45) NOT NULL,
  `exp` int(11) NOT NULL,
  `strength` int(11) NOT NULL,
  `dex` int(11) NOT NULL,
  `constitution` int(11) NOT NULL,
  `intelligence` int(11) NOT NULL,
  `wisdom` int(11) NOT NULL,
  `charisma` int(11) NOT NULL,
  `inspiration` int(11) NOT NULL,
  `profenciencybonus` int(11) NOT NULL,
  `savingthrowsstrength` int(11) NOT NULL,
  `savingthrowsdex` int(11) NOT NULL,
  `savingthrowsconstitution` int(11) NOT NULL,
  `savingthrowsintelligence` int(11) NOT NULL,
  `savingthrowswisdom` int(11) NOT NULL,
  `savingthrowscharisma` int(11) NOT NULL,
  `skillsacrobatics` int(11) NOT NULL,
  `skillsanimalhandling` int(11) NOT NULL,
  `skillsarcana` int(11) NOT NULL,
  `skillsathletics` int(11) NOT NULL,
  `skillsdeception` int(11) NOT NULL,
  `skillshistory` int(11) NOT NULL,
  `skillsinsight` int(11) NOT NULL,
  `skillsintimidation` int(11) NOT NULL,
  `skillsinvestigation` int(11) NOT NULL,
  `skillsmedicine` int(11) NOT NULL,
  `skillsnature` int(11) NOT NULL,
  `skillsperception` int(11) NOT NULL,
  `skillsperformance` int(11) NOT NULL,
  `skillspersuasion` int(11) NOT NULL,
  `skillsreligion` int(11) NOT NULL,
  `skillssleightofhand` int(11) NOT NULL,
  `skillsstealth` int(11) NOT NULL,
  `skillssurvival` int(11) NOT NULL,
  `passivewisdom` int(11) NOT NULL,
  `otherproficiencies` text NOT NULL,
  `armorclass` int(11) NOT NULL,
  `initiative` int(11) NOT NULL,
  `speed` int(11) NOT NULL,
  `hitpointmaximum` int(11) NOT NULL,
  `hitpointcurrent` int(11) NOT NULL,
  `hitpointtemp` int(11) NOT NULL,
  `attacksandspellcasting` text NOT NULL,
  `equipment` text NOT NULL,
  `personalitytraits` text NOT NULL,
  `ideals` text NOT NULL,
  `bonds` text NOT NULL,
  `flaws` text NOT NULL,
  `featuresandtraits` text NOT NULL,
  `characterappearance` text NOT NULL,
  `characterbackstory` mediumtext NOT NULL,
  `alliesandorganizations` text NOT NULL,
  `stoweditems` text NOT NULL,
  `age` int(11) NOT NULL,
  `height` float NOT NULL,
  `weight` float NOT NULL,
  `eyes` varchar(45) NOT NULL,
  `skin` varchar(45) NOT NULL,
  `hair` varchar(45) NOT NULL,
  `spellcastingclass` varchar(100) NOT NULL,
  `spellcastingabilities` text NOT NULL,
  `spellsavedc` text NOT NULL,
  `spellattackbonus` varchar(100) NOT NULL,
  `canitrips0` text NOT NULL,
  `canitrips1` text NOT NULL,
  `canitrips2` text NOT NULL,
  `canitrips3` text NOT NULL,
  `canitrips4` text NOT NULL,
  `canitrips5` text NOT NULL,
  `canitrips6` text NOT NULL,
  `canitrips7` text NOT NULL,
  `canitrips8` text NOT NULL,
  `canitrips9` text NOT NULL,
  PRIMARY KEY (`characterid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
