CREATE TABLE `character` (
  `characterid` int(11) NOT NULL,
  `charactername` varchar(100) NOT NULL,
  `characterclass` varchar(45) NOT NULL,
  `characterrace` varchar(45) NOT NULL,
  `characterlevel` int(11) NOT NULL,
  `background` mediumtext NOT NULL,
  `alignment` varchar(45) NOT NULL,
  `exp` int(11) NOT NULL,
  `strength` int(11) NOT NULL,
  `dex` int(11) NOT NULL,
  `constitution` int(11) NOT NULL,
  `intelligence` int(11) NOT NULL,
  `wisdom` int(11) NOT NULL,
  `charisma` int(11) NOT NULL,
  `inspiration` int(11) NOT NULL,
  `profenciencybonus` int(11) NOT NULL,
  `savingthrows` int(11) NOT NULL,
  `skills` int(11) NOT NULL,
  `passivewisdom` int(11) NOT NULL,
  `otherproficiencies` text NOT NULL,
  `armorclass` int(11) NOT NULL,
  `initiative` int(11) NOT NULL,
  `speed` int(11) NOT NULL,
  `hitpointmaximum` int(11) NOT NULL,
  `hitpointcurrent` int(11) NOT NULL,
  `hitpointtemp` int(11) NOT NULL,
  `attacksandspellcasting` text NOT NULL,
  `equipment` text NOT NULL,
  `personalitytraits` text NOT NULL,
  `ideals` text NOT NULL,
  `bonds` text NOT NULL,
  `flaws` text NOT NULL,
  `featuresandtraits` text NOT NULL,
  `characterappearance` text NOT NULL,
  `characterbackstory` mediumtext NOT NULL,
  `alliesandorganizations` text NOT NULL,
  `stoweditems` text NOT NULL,
  `age` int(11) NOT NULL,
  `height` float NOT NULL,
  `weight` float NOT NULL,
  `eyes` varchar(45) NOT NULL,
  `skin` varchar(45) NOT NULL,
  `hair` varchar(45) NOT NULL,
  `spellcastingclass` varchar(100) NOT NULL,
  `spellcastingabilities` text NOT NULL,
  `spellsavedc` text NOT NULL,
  `spellattackbonus` varchar(100) NOT NULL,
  `canitrips` text NOT NULL,
  PRIMARY KEY (`characterid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
